#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
https://control.divio.com/api/v1/apps/serve/aldryn-addons/1.1.0/7a2d5a44-16e2-4ef8-bfe0-1e61c8601b33/aldryn-addons-1.1.0.tar.gz#egg=aldryn-addons==1.1.0  # via -r requirements.in, aldryn-django, aldryn-django-cms, aldryn-sso
aldryn-apphooks-config==0.5.3  # via -r requirements.in
aldryn-boilerplates==0.8.0  # via aldryn-django-cms, aldryn-forms
aldryn-client==2.3.5      # via aldryn-django
https://control.divio.com/api/v1/apps/serve/aldryn-django-cms/3.7.2.1/52771de3-1ec7-43dc-922b-e1aec12e62cd/aldryn-django-cms-3.7.2.1.tar.gz#egg=aldryn-django-cms==3.7.2.1
https://control.divio.com/api/v1/apps/serve/aldryn-django/2.2.12.1/c2d1c3a0-4978-4f91-84a3-749a7253f35d/aldryn-django-2.2.12.1.tar.gz#egg=aldryn-django==2.2.12.1
aldryn-forms-recaptcha-plugin==1.0.0.2  # via -r requirements.in
https://github.com/divio/aldryn-forms/archive/5.0.4.zip#egg=aldryn-forms  # via -r requirements.in, aldryn-forms-recaptcha-plugin, djangocms-aldryn-forms-bootstrap4-templates
aldryn-sites==0.6.0       # via aldryn-django
aldryn-snake==1.0.1       # via aldryn-django-cms
https://control.divio.com/api/v1/apps/serve/aldryn-sso/1.7.0/3ef75ae5-729a-4c44-ac3e-fa5950511e90/aldryn-sso-1.7.0.tar.gz#egg=aldryn-sso==1.7.0  # via -r requirements.in
aldryn-translation-tools==0.3.0  # via -r requirements.in
argparse==1.4.0           # via djeese-fs
backcall==0.1.0           # via ipython
boto==2.49.0              # via aldryn-django
cachetools==4.1.0         # via premailer
certifi==2020.4.5.1       # via djeese-fs, requests, sentry-sdk
chardet==3.0.4            # via djeese-fs, requests
click==7.1.1              # via aldryn-client, aldryn-django
cssselect==1.1.0          # via premailer
cssutils==1.0.2           # via premailer
dataclasses==0.7          # via -r requirements.in
decorator==4.4.2          # via ipython, traitlets
defusedxml==0.6.0         # via odfpy, python3-openid
diff-match-patch==20181111  # via django-import-export
dj-database-url==0.5.0    # via aldryn-django
dj-email-url==1.0.0       # via aldryn-django
dj-redis-url==0.1.4       # via aldryn-django
django-absolute==0.3      # via -r requirements.in, django-emailit
django-admin-sortable2==0.7.6  # via -r requirements.in
django-adminutils==0.0.8  # via -r requirements.in
django-allauth==0.41.0    # via -r requirements.in
django-appconf==1.0.4     # via aldryn-boilerplates, aldryn-sites, django-compressor, django-select2
django-appdata==0.2.2     # via aldryn-apphooks-config
django-cache-url==3.1.2   # via aldryn-django
django-classy-tags==1.0.0  # via django-cms, django-sekizai
django-cms==3.7.1         # via aldryn-apphooks-config, aldryn-django-cms, aldryn-forms, aldryn-translation-tools, djangocms-aldryn-forms-bootstrap4-templates, djangocms-attributes-field, djangocms-bootstrap4, djangocms-file, djangocms-googlemap, djangocms-history, djangocms-icon, djangocms-light-gallery, djangocms-link, djangocms-modules, djangocms-page-meta, djangocms-picture, djangocms-redirect, djangocms-snippet, djangocms-text-ckeditor, djangocms-video
django-compat==1.0.15     # via django-hijack, django-hijack-admin
django-compressor==2.4    # via aldryn-django-cms
django-countries==6.1.2   # via -r requirements.in
django-emailit==0.2.4     # via aldryn-forms
django-enumfields==2.0.0  # via -r requirements.in
django-env-settings==1.0.0  # via -r requirements.in
django-extensions==2.2.9  # via -r requirements.in
django-fieldsignals==0.5.0  # via djangocms-helpers
